cycle,state,state_name,election_date,senate_class,dem_name,rep_name,dem_incumbent,rep_incumbent,dem_previous_vote_share,rep_previous_vote_share,dem_fundraising_usd,rep_fundraising_usd,dem_vote_share,rep_vote_share,turnout,winner_party,partisan_lean,incumbency_advantage,economic_index,national_swing,demographic_turnout_index,historical_turnout_rate,registered_voters,pollster,poll_sample_size,poll_population,poll_sponsor_class,poll_methodology,dem_poll_pct,rep_poll_pct,race_id,dem_option_id,rep_option_id,incumbent_party,previous_dem_share,previous_rep_share,polling_dem_share_base
2026,AL,Alabama,2026-11-03,II,DEM nominee AL 2026,REP nominee AL 2026,False,True,0.3092,0.6908,3411505,2801896,,,,,-15.0,3.5,-0.1,3.8,-1.4302,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,34.86,65.14,US-SEN-AL-2026,US-SEN-AL-2026-D,US-SEN-AL-2026-R,REP,0.3092,0.6908,0.3486
2026,AR,Arkansas,2026-11-03,II,DEM nominee AR 2026,REP nominee AR 2026,False,True,0.3271,0.6729,4018207,3821598,,,,,-15.0,3.5,-0.1,3.8,-1.0501,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,34.22,65.78,US-SEN-AR-2026,US-SEN-AR-2026-D,US-SEN-AR-2026-R,REP,0.3271,0.6729,0.3422
2026,CO,Colorado,2026-11-03,II,DEM nominee CO 2026,REP nominee CO 2026,True,False,0.5316,0.4684,2713116,2928480,,,,,4.0,3.5,-0.1,3.8,-0.4724,0.45,4000000,State Panel Polling,850,lv,nonpartisan,mixed,64.14,35.86,US-SEN-CO-2026,US-SEN-CO-2026-D,US-SEN-CO-2026-R,DEM,0.5316,0.4684,0.6414
2026,DE,Delaware,2026-11-03,II,DEM nominee DE 2026,REP nominee DE 2026,True,False,0.6738,0.3262,3335411,3616648,,,,,12.0,3.5,-0.1,3.8,0.6437,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-DE-2026,US-SEN-DE-2026-D,US-SEN-DE-2026-R,DEM,0.6738,0.3262,0.72
2026,GA,Georgia,2026-11-03,II,DEM nominee GA 2026,REP nominee GA 2026,False,True,0.4749,0.5251,3548487,3206539,,,,,-1.0,3.5,-0.1,3.8,1.3997,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,46.54,53.46,US-SEN-GA-2026,US-SEN-GA-2026-D,US-SEN-GA-2026-R,REP,0.4749,0.5251,0.4654
2026,IA,Iowa,2026-11-03,II,DEM nominee IA 2026,REP nominee IA 2026,False,True,0.4058,0.5942,3302620,3586544,,,,,-5.0,3.5,-0.1,3.8,-0.8663,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,48.94,51.06,US-SEN-IA-2026,US-SEN-IA-2026-D,US-SEN-IA-2026-R,REP,0.4058,0.5942,0.4894
2026,ID,Idaho,2026-11-03,II,DEM nominee ID 2026,REP nominee ID 2026,False,True,0.3,0.7,2996157,2985984,,,,,-19.0,3.5,-0.1,3.8,1.0677,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,38.58,61.42,US-SEN-ID-2026,US-SEN-ID-2026-D,US-SEN-ID-2026-R,REP,0.3,0.7,0.3858
2026,IL,Illinois,2026-11-03,II,DEM nominee IL 2026,REP nominee IL 2026,True,False,0.6498,0.3502,3814600,2999639,,,,,9.0,3.5,-0.1,3.8,-1.2121,0.45,8500000,State Panel Polling,850,lv,nonpartisan,mixed,68.91,31.09,US-SEN-IL-2026,US-SEN-IL-2026-D,US-SEN-IL-2026-R,DEM,0.6498,0.3502,0.6891
2026,KS,Kansas,2026-11-03,II,DEM nominee KS 2026,REP nominee KS 2026,False,True,0.3438,0.6562,3376828,3243061,,,,,-10.0,3.5,-0.1,3.8,0.6816,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,39.68,60.32,US-SEN-KS-2026,US-SEN-KS-2026-D,US-SEN-KS-2026-R,REP,0.3438,0.6562,0.3968
2026,KY,Kentucky,2026-11-03,II,DEM nominee KY 2026,REP nominee KY 2026,False,True,0.312,0.688,2838813,2736333,,,,,-16.0,3.5,-0.1,3.8,-0.5195,0.45,3500000,State Panel Polling,850,lv,nonpartisan,mixed,36.23,63.77,US-SEN-KY-2026,US-SEN-KY-2026-D,US-SEN-KY-2026-R,REP,0.312,0.688,0.3623
2026,LA,Louisiana,2026-11-03,II,DEM nominee LA 2026,REP nominee LA 2026,False,True,0.3493,0.6507,3797535,3346975,,,,,-12.0,3.5,-0.1,3.8,0.4557,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,34.45,65.55,US-SEN-LA-2026,US-SEN-LA-2026-D,US-SEN-LA-2026-R,REP,0.3493,0.6507,0.3445
2026,MA,Massachusetts,2026-11-03,II,DEM nominee MA 2026,REP nominee MA 2026,True,False,0.72,0.28,3299801,2935388,,,,,20.0,3.5,-0.1,3.8,1.021,0.45,4900000,State Panel Polling,850,lv,nonpartisan,mixed,70.07,29.93,US-SEN-MA-2026,US-SEN-MA-2026-D,US-SEN-MA-2026-R,DEM,0.72,0.28,0.7007
2026,ME,Maine,2026-11-03,II,DEM nominee ME 2026,REP nominee ME 2026,False,True,0.5888,0.4112,3166173,3421361,,,,,5.0,3.5,-0.1,3.8,1.9228,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,57.96,42.04,US-SEN-ME-2026,US-SEN-ME-2026-D,US-SEN-ME-2026-R,REP,0.5888,0.4112,0.5796
2026,MI,Michigan,2026-11-03,II,DEM nominee MI 2026,REP nominee MI 2026,True,False,0.5689,0.4311,3242811,3306973,,,,,1.0,3.5,-0.1,3.8,-0.6985,0.45,7700000,State Panel Polling,850,lv,nonpartisan,mixed,59.96,40.04,US-SEN-MI-2026,US-SEN-MI-2026-D,US-SEN-MI-2026-R,DEM,0.5689,0.4311,0.5996
2026,MN,Minnesota,2026-11-03,II,DEM nominee MN 2026,REP nominee MN 2026,True,False,0.5363,0.4637,3554759,3498674,,,,,2.0,3.5,-0.1,3.8,-1.5755,0.45,3900000,State Panel Polling,850,lv,nonpartisan,mixed,58.58,41.42,US-SEN-MN-2026,US-SEN-MN-2026-D,US-SEN-MN-2026-R,DEM,0.5363,0.4637,0.5858
2026,MS,Mississippi,2026-11-03,II,DEM nominee MS 2026,REP nominee MS 2026,False,True,0.359,0.641,3933914,2920574,,,,,-10.0,3.5,-0.1,3.8,-0.6543,0.45,2000000,State Panel Polling,850,lv,nonpartisan,mixed,38.63,61.37,US-SEN-MS-2026,US-SEN-MS-2026-D,US-SEN-MS-2026-R,REP,0.359,0.641,0.3863
2026,MT,Montana,2026-11-03,II,DEM nominee MT 2026,REP nominee MT 2026,False,True,0.333,0.667,3268995,3789759,,,,,-11.0,3.5,-0.1,3.8,0.9538,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,45.33,54.67,US-SEN-MT-2026,US-SEN-MT-2026-D,US-SEN-MT-2026-R,REP,0.333,0.667,0.4533
2026,NC,North Carolina,2026-11-03,II,DEM nominee NC 2026,REP nominee NC 2026,False,True,0.5081,0.4919,2697668,3471953,,,,,-3.0,3.5,-0.1,3.8,-0.5984,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,43.1,56.9,US-SEN-NC-2026,US-SEN-NC-2026-D,US-SEN-NC-2026-R,REP,0.5081,0.4919,0.431
2026,NE,Nebraska,2026-11-03,II,DEM nominee NE 2026,REP nominee NE 2026,False,True,0.3524,0.6476,3024738,3512380,,,,,-13.0,3.5,-0.1,3.8,1.68,0.45,1300000,State Panel Polling,850,lv,nonpartisan,mixed,37.25,62.75,US-SEN-NE-2026,US-SEN-NE-2026-D,US-SEN-NE-2026-R,REP,0.3524,0.6476,0.3725
2026,NH,New Hampshire,2026-11-03,II,DEM nominee NH 2026,REP nominee NH 2026,True,False,0.5326,0.4674,2551611,2863439,,,,,1.0,3.5,-0.1,3.8,-0.8059,0.45,1000000,State Panel Polling,850,lv,nonpartisan,mixed,61.62,38.38,US-SEN-NH-2026,US-SEN-NH-2026-D,US-SEN-NH-2026-R,DEM,0.5326,0.4674,0.6162
2026,NJ,New Jersey,2026-11-03,II,DEM nominee NJ 2026,REP nominee NJ 2026,True,False,0.5839,0.4161,2902584,3311592,,,,,9.0,3.5,-0.1,3.8,-0.3666,0.45,6500000,State Panel Polling,850,lv,nonpartisan,mixed,67.63,32.37,US-SEN-NJ-2026,US-SEN-NJ-2026-D,US-SEN-NJ-2026-R,DEM,0.5839,0.4161,0.6763
2026,NM,New Mexico,2026-11-03,II,DEM nominee NM 2026,REP nominee NM 2026,True,False,0.5976,0.4024,3288714,3240836,,,,,5.0,3.5,-0.1,3.8,0.5468,0.45,1400000,State Panel Polling,850,lv,nonpartisan,mixed,61.6,38.4,US-SEN-NM-2026,US-SEN-NM-2026-D,US-SEN-NM-2026-R,DEM,0.5976,0.4024,0.616
2026,OK,Oklahoma,2026-11-03,II,DEM nominee OK 2026,REP nominee OK 2026,False,True,0.3,0.7,4391549,4887666,,,,,-20.0,3.5,-0.1,3.8,1.2967,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-OK-2026,US-SEN-OK-2026-D,US-SEN-OK-2026-R,REP,0.3,0.7,0.3
2026,OR,Oregon,2026-11-03,II,DEM nominee OR 2026,REP nominee OR 2026,True,False,0.603,0.397,3785936,2926612,,,,,9.0,3.5,-0.1,3.8,-0.6231,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,66.55,33.45,US-SEN-OR-2026,US-SEN-OR-2026-D,US-SEN-OR-2026-R,DEM,0.603,0.397,0.6655
2026,RI,Rhode Island,2026-11-03,II,DEM nominee RI 2026,REP nominee RI 2026,True,False,0.6839,0.3161,3250295,3432472,,,,,14.0,3.5,-0.1,3.8,0.7153,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,71.97,28.03,US-SEN-RI-2026,US-SEN-RI-2026-D,US-SEN-RI-2026-R,DEM,0.6839,0.3161,0.7197
2026,SC,South Carolina,2026-11-03,II,DEM nominee SC 2026,REP nominee SC 2026,False,True,0.4042,0.5958,3295416,3203160,,,,,-8.0,3.5,-0.1,3.8,-1.1068,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,44.07,55.93,US-SEN-SC-2026,US-SEN-SC-2026-D,US-SEN-SC-2026-R,REP,0.4042,0.5958,0.4407
2026,SD,South Dakota,2026-11-03,II,DEM nominee SD 2026,REP nominee SD 2026,False,True,0.3742,0.6258,3347455,3487295,,,,,-12.0,3.5,-0.1,3.8,1.5781,0.45,600000,State Panel Polling,850,lv,nonpartisan,mixed,39.57,60.43,US-SEN-SD-2026,US-SEN-SD-2026-D,US-SEN-SD-2026-R,REP,0.3742,0.6258,0.3957
2026,TN,Tennessee,2026-11-03,II,DEM nominee TN 2026,REP nominee TN 2026,False,True,0.3397,0.6603,3274783,2957436,,,,,-13.0,3.5,-0.1,3.8,-0.3365,0.45,4500000,State Panel Polling,850,lv,nonpartisan,mixed,38.42,61.58,US-SEN-TN-2026,US-SEN-TN-2026-D,US-SEN-TN-2026-R,REP,0.3397,0.6603,0.3842
2026,TX,Texas,2026-11-03,II,DEM nominee TX 2026,REP nominee TX 2026,False,True,0.4173,0.5827,2906345,3307909,,,,,-5.0,3.5,-0.1,3.8,0.9614,0.45,17000000,State Panel Polling,850,lv,nonpartisan,mixed,42.36,57.64,US-SEN-TX-2026,US-SEN-TX-2026-D,US-SEN-TX-2026-R,REP,0.4173,0.5827,0.4236
2026,VA,Virginia,2026-11-03,II,DEM nominee VA 2026,REP nominee VA 2026,True,False,0.5573,0.4427,3185757,2758761,,,,,3.0,3.5,-0.1,3.8,-0.5211,0.45,6000000,State Panel Polling,850,lv,nonpartisan,mixed,62.65,37.35,US-SEN-VA-2026,US-SEN-VA-2026-D,US-SEN-VA-2026-R,DEM,0.5573,0.4427,0.6265
2026,WV,West Virginia,2026-11-03,II,DEM nominee WV 2026,REP nominee WV 2026,True,False,0.3,0.7,4335704,4350411,,,,,-25.0,3.5,-0.1,3.8,0.2168,0.45,1300000,State Panel Polling,850,lv,nonpartisan,mixed,31.31,68.69,US-SEN-WV-2026,US-SEN-WV-2026-D,US-SEN-WV-2026-R,DEM,0.3,0.7,0.3131
2026,WY,Wyoming,2026-11-03,II,DEM nominee WY 2026,REP nominee WY 2026,False,True,0.3,0.7,4053604,4217063,,,,,-25.0,3.5,-0.1,3.8,-1.8745,0.45,290000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-WY-2026,US-SEN-WY-2026-D,US-SEN-WY-2026-R,REP,0.3,0.7,0.3
